63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:57:15.988 (3014253536)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014264372)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Ze3gUAC","Name":"WBC-0045","Template_Name__c":"testmarketbutton2","Template_Id__c":"3952538848342909"}|0x427aa2b8
10:57:15.988 (3014269461)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014282525)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014287834)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014294550)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014298802)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014309879)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZeObUAK","Name":"WBC-0043","Template_Name__c":"testmarketsend1","Template_Id__c":"976892051238444"}|0x2d0e4567
10:57:15.988 (3014315165)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014328115)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014333184)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014340498)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014343402)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014351518)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZeTRUA0","Name":"WBC-0044","Template_Name__c":"testtemplatemarket1","Template_Id__c":"617579514435946"}|0xcc8a3d0
10:57:15.988 (3014354690)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014363688)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014367253)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014371742)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014374323)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014381201)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZfEDUA0","Name":"WBC-0047","Template_Name__c":"testmarketbutton6","Template_Id__c":"1025501092756771"}|0x2516d38e
10:57:15.988 (3014384254)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014392879)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014396184)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014400749)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014403328)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014410441)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZvNrUAK","Name":"WBC-0049","Template_Name__c":"testallbutton6","Template_Id__c":"1207076920862735"}|0x32eecaf6
10:57:15.988 (3014413438)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014421832)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014425214)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014429673)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014432291)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014439179)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZwuzUAC","Name":"WBC-0050","Template_Name__c":"testallbuttons9","Template_Id__c":"2029845704164761"}|0x6d1494b1
10:57:15.988 (3014442547)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014450916)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014454315)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014458642)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014461164)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014467852)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZxO1UAK","Name":"WBC-0051","Template_Name__c":"testtemp123","Template_Id__c":"1690172678543092"}|0x240b7ce0
10:57:15.988 (3014470954)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014479264)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014482564)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014487314)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014489819)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014496749)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Zxe9UAC","Name":"WBC-0052","Template_Name__c":"testtemp1234","Template_Id__c":"966489578970539"}|0x3792514c
10:57:15.988 (3014500072)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014508363)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014511746)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014515971)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014518478)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014525205)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZxkbUAC","Name":"WBC-0053","Template_Name__c":"testtemplate123","Template_Id__c":"1396259088223832"}|0x736f9432
10:57:15.988 (3014528078)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014536294)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014539888)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014544133)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014546654)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014553219)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001ZxpRUAS","Name":"WBC-0054","Template_Name__c":"testallbutton12","Template_Id__c":"1581163365894435"}|0x3a9737f2
10:57:15.988 (3014556020)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014564314)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014567786)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014572093)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014574626)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014581290)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001Zyf3UAC","Name":"WBC-0055","Template_Name__c":"testbuttons3","Template_Id__c":"1001211084840067"}|0x4504a03c
10:57:15.988 (3014584212)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014592731)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014596074)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014600370)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014602942)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014609512)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001a42vUAA","Name":"WBC-0056","Template_Name__c":"testcallbutton1","Template_Id__c":"1342194627027486"}|0x60b981e1
10:57:15.988 (3014612323)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014620536)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014623974)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014628151)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014630697)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014637527)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001a6vxUAA","Name":"WBC-0057","Template_Name__c":"testoffer21","Template_Id__c":"1179377407098257"}|0x6f7857c0
10:57:15.988 (3014640360)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014648924)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014652336)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014656789)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014659354)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014665914)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001a77FUAQ","Name":"WBC-0058","Template_Name__c":"testoffer12","Template_Id__c":"4103427479887977"}|0x6cd3c57a
10:57:15.988 (3014668747)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014677054)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014680325)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014684764)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014687319)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014695019)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001aLOjUAM","Name":"WBC-0059","Template_Name__c":"testdocumenttemplate (1 more) ...","Template_Id__c":"1785067832274438"}|0xcb68d9c
10:57:15.988 (3014698164)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014706465)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014709727)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014713897)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014716417)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014723262)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001d5LrUAI","Name":"WBC-0061","Template_Name__c":"test_auth_2","Template_Id__c":"1395547408291038"}|0x202cb362
10:57:15.988 (3014726015)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014736779)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014740232)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014744423)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014746997)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014753672)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001dBa7UAE","Name":"WBC-0060","Template_Name__c":"test__auth_1","Template_Id__c":"584485310718441"}|0xdc726f0
10:57:15.988 (3014756554)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014765514)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014768848)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014773062)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014775585)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014782102)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fLCwUAM","Name":"WBC-0065","Template_Name__c":"test_auth_6","Template_Id__c":"1227842745424823"}|0x7fcdca27
10:57:15.988 (3014784947)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014795164)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014798414)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014802729)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014805264)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014812008)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fRAAUA2","Name":"WBC-0067","Template_Name__c":"auth_temp_8","Template_Id__c":"1714708279132995"}|0x47af622f
10:57:15.988 (3014814796)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014821617)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014825094)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014829554)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014832071)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014838649)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fSixUAE","Name":"WBC-0063","Template_Name__c":"test_auth_4","Template_Id__c":"1366389431451748"}|0x25d7e1b
10:57:15.988 (3014841537)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014854165)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014857520)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014861912)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014864499)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014871234)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fU6PUAU","Name":"WBC-0062","Template_Name__c":"test_auth_3","Template_Id__c":"2438650379867467"}|0x36992806
10:57:15.988 (3014874185)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014884564)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014887935)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014892216)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014894788)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014901285)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fUpZUAU","Name":"WBC-0064","Template_Name__c":"test_auth_5","Template_Id__c":"1349669419440661"}|0x27944000
10:57:15.988 (3014904214)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014914306)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014917543)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014921644)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014924140)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014930993)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fXh3UAE","Name":"WBC-0066","Template_Name__c":"test_auth_7","Template_Id__c":"2207049713045556"}|0x1b16f0c7
10:57:15.988 (3014933856)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014944084)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014947314)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014951484)|HEAP_ALLOCATE|[354]|Bytes:20
10:57:15.988 (3014953986)|VARIABLE_SCOPE_BEGIN|[354]|template|Template__c|true|false
10:57:15.988 (3014960904)|VARIABLE_ASSIGNMENT|[354]|template|{"Id":"a0DgL000001fZSfUAM","Name":"WBC-0068","Template_Name__c":"auth_temp_9","Template_Id__c":"701368192220069"}|0x7252e818
10:57:15.988 (3014963752)|STATEMENT_EXECUTE|[354]
10:57:15.988 (3014970559)|STATEMENT_EXECUTE|[355]
10:57:15.988 (3014974106)|HEAP_ALLOCATE|[354]|Bytes:5
10:57:15.988 (3014980530)|VARIABLE_ASSIGNMENT|[354]|template|null|
10:57:15.988 (3014984349)|STATEMENT_EXECUTE|[360]
10:57:15.988 (3015063270)|USER_DEBUG|[360]|DEBUG|()
10:57:15.988 (3015096137)|STATEMENT_EXECUTE|[362]
10:57:15.988 (3015097259)|STATEMENT_EXECUTE|[363]
10:57:15.988 (3015126955)|HEAP_ALLOCATE|[363]|Bytes:4
10:57:15.988 (3015221669)|VARIABLE_ASSIGNMENT|[363]|whatsAppTemplate|{}|0x392a7fd
10:57:15.988 (3015225597)|STATEMENT_EXECUTE|[371]
10:57:15.988 (3015228178)|HEAP_ALLOCATE|[371]|Bytes:38
10:57:15.988 (3015243252)|HEAP_ALLOCATE|[371]|Bytes:55
10:57:15.988 (3015260926)|USER_DEBUG|[371]|DEBUG|Handleeeee Successsss Template Type : One-time passcode
10:57:15.988 (3015265909)|STATEMENT_EXECUTE|[373]
10:57:15.988 (3015268217)|HEAP_ALLOCATE|[373]|Bytes:6
10:57:15.988 (3015297545)|VARIABLE_SCOPE_BEGIN|[373]|status|String|false|false
10:57:15.988 (3015303406)|VARIABLE_ASSIGNMENT|[373]|status|"APPROVED"
10:57:15.988 (3015305951)|STATEMENT_EXECUTE|[374]
10:57:15.988 (3015307615)|HEAP_ALLOCATE|[374]|Bytes:2
10:57:15.988 (3015427231)|VARIABLE_ASSIGNMENT|[374]|this.Template_Id__c|"532064569552035"|0x392a7fd
10:57:15.988 (3015431693)|STATEMENT_EXECUTE|[375]
10:57:15.988 (3015443612)|HEAP_ALLOCATE|[375]|Bytes:7
10:57:15.988 (3015448928)|HEAP_ALLOCATE|[376]|Bytes:8
10:57:15.988 (3015453528)|HEAP_ALLOCATE|[377]|Bytes:8
10:57:15.988 (3015460471)|HEAP_ALLOCATE|[377]|Bytes:22
10:57:15.988 (3015489293)|VARIABLE_ASSIGNMENT|[375]|this.Status__c|"Active-Quality Pendi (2 more) ..."|0x392a7fd
10:57:15.988 (3015492902)|STATEMENT_EXECUTE|[378]
10:57:15.988 (3015532211)|VARIABLE_ASSIGNMENT|[378]|this.Template_Name__c|"test_auth_9"|0x392a7fd
10:57:15.988 (3015535638)|STATEMENT_EXECUTE|[379]
10:57:15.988 (3015568168)|VARIABLE_ASSIGNMENT|[379]|this.Template_Category__c|"Authentication"|0x392a7fd
10:57:15.988 (3015571695)|STATEMENT_EXECUTE|[380]
10:57:15.988 (3015600533)|VARIABLE_ASSIGNMENT|[380]|this.Language__c|"en_US"|0x392a7fd
10:57:15.988 (3015603951)|STATEMENT_EXECUTE|[381]
10:57:15.988 (3015619996)|VARIABLE_ASSIGNMENT|[381]|this.Template_Type__c|"One-time passcode"|0x392a7fd
10:57:15.988 (3015623215)|STATEMENT_EXECUTE|[386]
10:57:15.988 (3015671226)|HEAP_ALLOCATE|[386]|Bytes:4
10:57:15.988 (3015730373)|VARIABLE_SCOPE_BEGIN|[386]|variableRecords|List<Template_Variable__c>|true|false
10:57:15.988 (3015736325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (3015747426)|VARIABLE_ASSIGNMENT|[386]|variableRecords|[]|0x3273fdf4
10:57:15.988 (3015750473)|STATEMENT_EXECUTE|[387]
10:57:15.988 (3015781544)|VARIABLE_SCOPE_BEGIN|[387]|components|List<ANY>|true|false
10:57:15.988 (3015806383)|VARIABLE_ASSIGNMENT|[387]|components|[{"type":"BODY"},{"buttons":[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}],"type":"BUTTONS"}]|0x261401bc
10:57:15.988 (3015809496)|STATEMENT_EXECUTE|[388]
10:57:15.988 (3015813504)|VARIABLE_SCOPE_BEGIN|[388]|headAlternateTexts|List<String>|true|false
10:57:15.988 (3015819910)|VARIABLE_ASSIGNMENT|[388]|headAlternateTexts|[]|0x5aaea871
10:57:15.988 (3015822641)|STATEMENT_EXECUTE|[389]
10:57:15.988 (3015825033)|VARIABLE_SCOPE_BEGIN|[389]|varAlternateTexts|List<String>|true|false
10:57:15.988 (3015830478)|VARIABLE_ASSIGNMENT|[389]|varAlternateTexts|[]|0x6be55a81
10:57:15.988 (3015833243)|STATEMENT_EXECUTE|[390]
10:57:15.988 (3015837633)|VARIABLE_SCOPE_BEGIN|[390]|headerIndex|Integer|false|false
10:57:15.988 (3015842000)|HEAP_ALLOCATE|[390]|Bytes:4
10:57:15.988 (3015846560)|VARIABLE_ASSIGNMENT|[390]|headerIndex|0
10:57:15.988 (3015848723)|STATEMENT_EXECUTE|[391]
10:57:15.988 (3015850016)|VARIABLE_SCOPE_BEGIN|[391]|variableIndex|Integer|false|false
10:57:15.988 (3015853384)|HEAP_ALLOCATE|[391]|Bytes:4
10:57:15.988 (3015856092)|VARIABLE_ASSIGNMENT|[391]|variableIndex|0
10:57:15.988 (3015858126)|STATEMENT_EXECUTE|[392]
10:57:15.988 (3015860333)|VARIABLE_SCOPE_BEGIN|[392]|headerMergeText|String|false|false
10:57:15.988 (3015865913)|VARIABLE_ASSIGNMENT|[392]|headerMergeText|""
10:57:15.988 (3015902625)|HEAP_ALLOCATE|[395]|Bytes:5
10:57:15.988 (3015920367)|HEAP_ALLOCATE|[395]|Bytes:8
10:57:15.988 (3015926917)|VARIABLE_SCOPE_BEGIN|[395]|comp|Object|false|false
10:57:15.988 (3015939027)|VARIABLE_ASSIGNMENT|[395]|comp|{"type":"BODY"}
10:57:15.988 (3015942933)|STATEMENT_EXECUTE|[395]
10:57:15.988 (3015946173)|HEAP_ALLOCATE|[396]|Bytes:68
10:57:15.988 (3015978767)|STATEMENT_EXECUTE|[396]
10:57:15.988 (3015980143)|STATEMENT_EXECUTE|[399]
10:57:15.988 (3015983513)|VARIABLE_SCOPE_BEGIN|[399]|component|Map<String,ANY>|true|false
10:57:15.988 (3015994460)|VARIABLE_ASSIGNMENT|[399]|component|{"type":"BODY"}|0x348eb066
10:57:15.988 (3015998366)|STATEMENT_EXECUTE|[400]
10:57:15.988 (3016041504)|USER_DEBUG|[400]|DEBUG|{type=BODY}
10:57:15.988 (3016051573)|STATEMENT_EXECUTE|[401]
10:57:15.988 (3016077361)|VARIABLE_SCOPE_BEGIN|[401]|type|String|false|false
10:57:15.988 (3016085673)|VARIABLE_ASSIGNMENT|[401]|type|"BODY"
10:57:15.988 (3016089343)|STATEMENT_EXECUTE|[402]
10:57:15.988 (3016092221)|HEAP_ALLOCATE|[402]|Bytes:7
10:57:15.988 (3016111961)|VARIABLE_SCOPE_BEGIN|[402]|example|Map<String,ANY>|true|false
10:57:15.988 (3016119631)|VARIABLE_ASSIGNMENT|[402]|example|null|
10:57:15.988 (3016125884)|HEAP_ALLOCATE|[405]|Bytes:6
10:57:15.988 (3016142387)|STATEMENT_EXECUTE|[459]
10:57:15.988 (3016143853)|STATEMENT_EXECUTE|[460]
10:57:15.988 (3016199069)|METHOD_ENTRY|[460]|01pgL000000Qgig|CreateTemplateWrapper.handleBodyComponent(String, Map<String,ANY>, Map<String,ANY>)
10:57:15.988 (3016228931)|VARIABLE_SCOPE_BEGIN|[566]|category|String|false|false
10:57:15.988 (3016237781)|VARIABLE_ASSIGNMENT|[566]|category|"Authentication"
10:57:15.988 (3016243427)|VARIABLE_SCOPE_BEGIN|[566]|component|Map<String,ANY>|true|false
10:57:15.988 (3016261364)|VARIABLE_ASSIGNMENT|[566]|component|{"type":"BODY"}|0x348eb066
10:57:15.988 (3016266551)|VARIABLE_SCOPE_BEGIN|[566]|example|Map<String,ANY>|true|false
10:57:15.988 (3016272559)|VARIABLE_ASSIGNMENT|[566]|example|null|
10:57:15.988 (3016288144)|HEAP_ALLOCATE|[567]|Bytes:5
10:57:15.988 (3016291653)|STATEMENT_EXECUTE|[566]
10:57:15.988 (3016292600)|STATEMENT_EXECUTE|[567]
10:57:15.988 (3016301465)|HEAP_ALLOCATE|[567]|Bytes:4
10:57:15.988 (3016307206)|VARIABLE_SCOPE_BEGIN|[567]|result|Map<String,ANY>|true|false
10:57:15.988 (3016315338)|VARIABLE_ASSIGNMENT|[567]|result|{}|0x43dadcd5
10:57:15.988 (3016318385)|STATEMENT_EXECUTE|[568]
10:57:15.988 (3016319209)|STATEMENT_EXECUTE|[568]
10:57:15.988 (3016320023)|STATEMENT_EXECUTE|[569]
10:57:15.988 (3016345682)|VARIABLE_SCOPE_BEGIN|[569]|bodyText|String|false|false
10:57:15.988 (3016350861)|VARIABLE_ASSIGNMENT|[569]|bodyText|null
10:57:15.988 (3016353129)|STATEMENT_EXECUTE|[570]
10:57:15.988 (3016354971)|VARIABLE_SCOPE_BEGIN|[570]|bodyMergeText|String|false|false
10:57:15.988 (3016359908)|VARIABLE_ASSIGNMENT|[570]|bodyMergeText|""
10:57:15.988 (3016362323)|STATEMENT_EXECUTE|[571]
10:57:15.988 (3016376592)|HEAP_ALLOCATE|[571]|Bytes:4
10:57:15.988 (3016401125)|VARIABLE_SCOPE_BEGIN|[571]|parsedFields|List<Map<String,String>>|true|false
10:57:15.988 (3016420990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:57:15.988 (3016429401)|VARIABLE_ASSIGNMENT|[571]|parsedFields|[]|0x29e16068
10:57:15.988 (3016434891)|STATEMENT_EXECUTE|[573]
10:57:15.988 (3016436324)|STATEMENT_EXECUTE|[606]
10:57:15.988 (3016438950)|HEAP_ALLOCATE|[606]|Bytes:8
10:57:15.988 (3016472453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:15.988 (3016480114)|STATEMENT_EXECUTE|[607]
10:57:15.988 (3016482366)|HEAP_ALLOCATE|[607]|Bytes:13
10:57:15.988 (3016506016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:15.988 (3016510666)|STATEMENT_EXECUTE|[608]
10:57:15.988 (3016512163)|HEAP_ALLOCATE|[608]|Bytes:12
10:57:15.988 (3016526003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:57:15.988 (3016531078)|STATEMENT_EXECUTE|[617]
10:57:15.988 (3016541009)|METHOD_EXIT|[460]|01pgL000000Qgig|CreateTemplateWrapper.handleBodyComponent(String, Map<String,ANY>, Map<String,ANY>)
10:57:15.988 (3016545050)|VARIABLE_SCOPE_BEGIN|[460]|result|Map<String,ANY>|true|false
10:57:15.988 (3016557516)|VARIABLE_ASSIGNMENT|[460]|result|{"bodyMergeText":"","parsedFields":[]}|0x43dadcd5
10:57:15.988 (3016560613)|STATEMENT_EXECUTE|[461]
10:57:15.988 (3016582726)|USER_DEBUG|[461]|DEBUG|null
10:57:15.988 (3016597998)|STATEMENT_EXECUTE|[462]
10:57:15.988 (3016608288)|HEAP_ALLOCATE|[395]|Bytes:5
10:57:15.988 (3016619899)|HEAP_ALLOCATE|[395]|Bytes:12
10:57:15.988 (3016623948)|VARIABLE_SCOPE_BEGIN|[395]|comp|Object|false|false
10:57:15.988 (3016639113)|VARIABLE_ASSIGNMENT|[395]|comp|{"buttons":[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}],"type":"BUTTONS"}
10:57:15.988 (3016643381)|STATEMENT_EXECUTE|[395]
10:57:15.988 (3016662923)|STATEMENT_EXECUTE|[396]
10:57:15.988 (3016664296)|STATEMENT_EXECUTE|[399]
10:57:15.988 (3016667803)|VARIABLE_SCOPE_BEGIN|[399]|component|Map<String,ANY>|true|false
10:57:15.988 (3016684516)|VARIABLE_ASSIGNMENT|[399]|component|{"buttons":[{"otp_type":"COPY_CODE","text":"Verify Code","type":"OTP"}],"type":"BUTTONS"}|0x6728a051
10:57:15.988 (3016687678)|STATEMENT_EXECUTE|[400]
10:57:15.988 (3016714418)|USER_DEBUG|[400]|DEBUG|{buttons=({otp_type=COPY_CODE, text=Verify Code, type=OTP}), type=BUTTONS}
10:57:15.988 (3016719295)|STATEMENT_EXECUTE|[401]
10:57:15.988 (3016725728)|VARIABLE_SCOPE_BEGIN|[401]|type|String|false|false
10:57:15.988 (3016730958)|VARIABLE_ASSIGNMENT|[401]|type|"BUTTONS"
10:57:15.988 (3016733166)|STATEMENT_EXECUTE|[402]
10:57:15.988 (3016738113)|VARIABLE_SCOPE_BEGIN|[402]|example|Map<String,ANY>|true|false
10:57:15.988 (3016742945)|VARIABLE_ASSIGNMENT|[402]|example|null|
10:57:15.988 (3016754748)|HEAP_ALLOCATE|[509]|Bytes:6
10:57:15.988 (3016764718)|STATEMENT_EXECUTE|[513]
10:57:15.988 (3016765568)|STATEMENT_EXECUTE|[514]
10:57:15.988 (3016766997)|HEAP_ALLOCATE|[514]|Bytes:8
10:57:15.988 (3016814691)|HEAP_ALLOCATE|[514]|Bytes:74
10:57:15.988 (3016828374)|HEAP_ALLOCATE|[514]|Bytes:82
10:57:15.988 (3016837852)|USER_DEBUG|[514]|DEBUG|Buttons:{buttons=({otp_type=COPY_CODE, text=Verify Code, type=OTP}), type=BUTTONS}
10:57:15.988 (3016844089)|STATEMENT_EXECUTE|[515]
